ID	Source	X_map	Y_map	Name	Author	Year	Topic	Language	Programming_language	Tools	Level_of_difficulty	Description	Material_type	Tags	Tags_openarchaeo	Link	Citation
SIG-T0001		81	50	Tidyverse for archaeologists	Ben Marwick	2020	introduction to the tidyverse of R	en	Rstats	RStudio	beginner	Slide deck with an introduction to the tidyverse, example code and tasks.	slides	tidyverse, data import, data wrangling, visualisation, programming	Educational resources and practical guides	https://benmarwick.github.io/tidyverse-for-archaeology/tidyverse-for-archaeology.html#1	
SIG-T0002		79	40	Skriptsammlung Statistik für die Archäologie	Sophie Schmidt	2020	basic R introduction, plotting, statistical tests	de	RStats	RStudio	beginner	Scripts in md format including code and example tasks.	tutorial	data import, data wrangling, statistical tests, visualisation	Educational resources and practical guides, Data management	https://scschmidt.github.io/lehre/	
SIG-T0003		93	70	The Open Digital Archaeology Textbook	Shawn Graham, Neha Gupta, Jolene Smith, Andreas Angourakis, Andrew Reinhard, Kate Ellenberger, Zack Batist, Joel Rivard, Ben Marwick, Michael Carter, Beth Compton, Rob Blades, Cristina Wood, Gary Nobles	2018	introduction to various digital archaeology practices, including project management, database management, data cleaning, visualization, photogrammetry, 3D printing, NLP, among other things	en	RStats	Open Refine, GitHub, Meshlab, Excel, Jupyter	beginner	An overview of various tools, methods and workflows commonly applied in digital archaeology, including practical examples demonstrated through well-documented jupyter notebooks.	textbook	data management, 3D methods, visualisation, spatial statistics, data wrangling, LOD		https://o-date.github.io/draft/book/	
SIG-T0004		171	35	3DHOP integration	Thomas Huet	2021	Web3d	fr	RStats, JavaScript, HTML5	RStudio, GitHub, 3DHOP, Blender, Meshlab, Meshroom	intermediate	A multi-paradigm approach (cartography, web3D, etc.) and multi-scalar presentation (macro, meso, micro) of portable tools and ancient iconography with open-source softwares (GitHub, 3DHOP, Blender, R, JavaScript, etc.) for data management within the frame of Linked-Open data (LOD).	tutorial	3D methods, data management, archiving, LOD	Educational resources and practical guides, 3D modelling, 	https://zoometh.github.io/reveal.js/#/5	
SIG-T0005		45	75	Developing R Packages	Sophie Schmidt, Petr Pajdla, Clemens Schmid	2021	R package development	en	RStats	RStudio	advanced	Slides and exercises introducing R package development for participants with some scripting experience.	slides, exercises	programming, reproducibility		https://github.com/sslarch/caa2021_Rpackage_workshop/	
SIG-T0006		61	51	Rchaeology.eu	Georg Roth	until 2012	statistical analysis	de	RStats	RStudio	intermediate	A collection of blog posts about various quantitative data analysis applications relevant for archaeology.	blog	data analysis, clustering, visualisation		http://www.rchaeology.eu/	
SIG-T0007		46	7	LaTeX for thesis writing	Sarah Lang	2021	latex, writing	en	latex	text editors, Zotero	intermediate	Overview of Latex's capabilities that support thesis writing.	blog	markup languages, writing		https://latex-ninja.com/2021/06/13/latex-for-thesis-writing/	
SIG-T0008		16	13	LaTeX for Archaeologists: An archaeological catalogue using LaTeX	Sarah Lang	2021	latex, layout, writing	en	latex	text editors	intermediate	Guide to using latex to create efficient and good-looking archaeological catalogues.	blog	markup languages, writing		https://latex-ninja.com/2020/05/04/latex-for-archaeologists-an-archaeological-catalogue-using-latex/	
SIG-T0009		33	15	Quick guide to scholarly writing in Markdown with Atom	Ben Marwick	2019	writing, digital workflows	en	RStats, Markdown	RStudio, Atom, pandoc, Zotero, git	beginner	Guide to scholarly writing using plaintext.	tutorial	markup languages, writing		https://github.com/benmarwick/atom-for-scholarly-writing-with-markdown	
SIG-T0010		74	70	Learning to program: Debugging – Where to start?	Sarah Lang	2021	debugging software	en	LaTeX, RStats, Python	text editors	beginner	Guide to finding and solving errors in the code.	blog	programming, writing		https://latex-ninja.com/2021/05/30/learning-to-program-debugging-where-to-start/	
SIG-T0011		100	37	How to maintain Twitter with little effort as an academic	Sarah Lang	2021	twitter, academic communications	en		twitter	beginner	Guide for effective professional and institutional use of twitter	blog	social media, engagement		https://latex-ninja.com/2021/11/16/how-to-maintain-twitter-with-little-effort-as-an-academic-the-ninjas-how-to-better-promote-your-content-on-twitter-guide-part-5/	
SIG-T0012		45	24	Digitizing journal articles and grey literature reports	ADS	ongoing	digital curation, archiving and preservation	en			beginner	Explains how to digitise journal articles or grey literature reports with a view to their long term sustainability	tutorial	digitalization, archiving, writing		https://archaeologydataservice.ac.uk/advice/scanningGuide.xhtml	
SIG-T0013		24	25	Guides to Good Practice	ADS	ongoing	digital curation, archiving and preservation	en			beginner	Series of guides to various digital curation and preservation practices	tutorial	writing, archiving, project management, data management, archiving		https://guides.archaeologydataservice.ac.uk/g2gpwiki/	
SIG-T0014		67	14	CIDOC-CRM Game	George Bruseker, Anais Guillem	2017-2018	CIDOC CRM	en			beginner	A fun way to visualize and play with the ontology in relation to real world documentation scenarios. Available as both a physical tabletop card game, and in a rich virtual format too.	game	CIDOC CRM, ontology, archiving		http://www.cidoc-crm-game.org/	
